objectid,filename,view,title,format,titledescription,material,quantity,size,weight,repository,location-in-repository,condition,comments,date-approx,site,unit,level,feature,original-catalog
cfh0001,IMG_4234.JPEG,Front with scale,Modified bone pendant,jpeg,Modified bone pendant ,Faunal,1,2.5 cm length; 1.6 cm width,,University of Montana,B7 1.1,Broken,"Appears broken, perfect hole in center",,32MZ1,,,,9285
cfh0001,IMG_4235.JPEG,Back with scale,Modified bone pendant,jpeg,Modified bone pendant ,Faunal,1,2.5 cm length; 1.6 cm width,,University of Montana,B7 1.1,Broken,"Appears broken, perfect hole in center",,32MZ1,,,,9285
cfh0001,IMG_4238.JPEG,Front ,Modified bone pendant,jpeg,Modified bone pendant ,Faunal,1,2.5 cm length; 1.6 cm width,,University of Montana,B7 1.1,Broken,"Appears broken, perfect hole in center",,32MZ1,,,,9285
cfh0002,IMG_4243.JPEG,Back with scale,Small square piece of brass,jpeg,"Square, bent sides, with decoration along",Metal; brass,1,1.8 cm length; 1.5 cm width,,University of Montana,B7 1.1,Oxidized,,,32MZ1,,,,9267
cfh0002,IMG_4245.JPEG,Front with scale,Small square piece of brass,jpeg,"Square, bent sides, with decoration along",Metal; brass,1,1.8 cm length; 1.5 cm width,,University of Montana,B7 1.1,Oxidized,,,32MZ1,,,,9267
cfh0003,IMG_4251.JPEG,Exterior with scale,Transfer print body sherd,jpeg,Blue on white transfer print body sherd,Ceramic; stoneware,1,,,University of Montana,B7 1.1,,"Motifs includ chevron, flower, butterfly ",,32MZ1,,,,9354
cfh0003,IMG_4252.JPEG,Interior with scale,Transfer print body sherd,jpeg,Blue on white transfer print body sherd,Ceramic; stoneware,1,,,University of Montana,B7 1.1,,"Motifs includ chevron, flower, butterfly ",,32MZ1,,,,9354
cfh0004,IMG_4264.JPEG,Exterior with scale,Body sherd,jpeg,Body sherd,Ceramic; stoneware,,,,University of Montana,B7 1.1,,Could be plate; JO maker's mark,,32MZ1,,,,9348
cfh0004,IMG_4266.JPEG,Interior with scale,Body sherd,jpeg,Body sherd,Ceramic; stoneware,1,,,University of Montana,B7 1.1,,Could be plate; JO maker's mark,,32MZ1,,,,9348
cfh0005,IMG_4268.JPEG,With scale,White pony bead,jpeg,White 5/0 pony bead,Glass,1,9 mm,,University of Montana,B7 1.1,,,,32MZ1,,,,
cfh0005,IMG_4270.JPEG,With scale,White pony bead,jpeg,White 5/0 pony bead,Glass,1,9 mm,,University of Montana,B7 1.1,,,,32MZ1,,,,
cfh0006,IMG_4278.JPEG,Interior with scale,Opaque white bottle base,jpeg,Opaque white base of glass bottle ,Glass,1,7.5 cm diameter; 4 mm thick,,University of Montana,B7 1.1,Smoothed edges with two grooves,,,32MZ1,,,,9356
cfh0006,IMG_4279.JPEG,Exterior with scale,Opaque white bottle base,jpeg,Opaque white base of glass bottle ,Glass,1,7.5 cm diameter; 4 mm thick,,University of Montana,B7 1.1,Smoothed edges with two grooves,,,32MZ1,,,,9356
cfh0006,IMG_4283.JPEG,Interior angled,Opaque white bottle base,jpeg,Opaque white base of glass bottle ,Glass,1,7.5 cm diameter; 4 mm thick,,University of Montana,B7 1.1,Smoothed edges with two grooves,,,32MZ1,,,,9356
cfh0007,IMG_4284.JPEG,Side with scale,"Clear glass bottle finish, neck, and shoulder",jpeg,"Clear glass bottle finish, neck, and shoulder",Glass,1,2.6 cm diameter,,University of Montana,B7 1.1,"Broken at shoulder, diseased",,,32MZ1,,,,9293
cfh0007,IMG_4287.JPEG,Top-down with scale,"Clear glass bottle finish, neck, and shoulder",jpeg,"Clear glass bottle finish, neck, and shoulder",Glass,1,2.6 cm diameter,,University of Montana,B7 1.1,"Broken at shoulder, diseased",,,32MZ1,,,,9293
cfh0007,IMG_4290.JPEG,Close up,"Clear glass bottle finish, neck, and shoulder",jpeg,"Clear glass bottle finish, neck, and shoulder",Glass,1,2.6 cm diameter,,University of Montana,B7 1.1,"Broken at shoulder, diseased",,,32MZ1,,,,9293
cfh0008,IMG_4295.JPEG,Side with scale,Axe head,jpeg,Iron axe head,Metal; iron,1,17 cm length; 11 cm height; 2.5 cm width ,,University of Montana,B7 1.1,,Not mentioned in report,,32MZ1,,,,32
cfh0008,IMG_4297.JPEG,Side with scale,Axe head,jpeg,Iron axe head,Metal; iron,1,17 cm length; 11 cm height; 2.5 cm width ,,University of Montana,B7 1.1,,Not mentioned in report,,32MZ1,,,,32
cfh0008,IMG_4301.JPEG,Angled close up,Axe head,jpeg,Iron axe head,Metal; iron,1,17 cm length; 11 cm height; 2.5 cm width ,,University of Montana,B7 1.1,,Not mentioned in report,,32MZ1,,,,32
cfh0009,IMG_4302.JPEG,Side with scale,Hoe head,jpeg,"Iron hoe with ""J. Young""",Metal; iron,1,17 cm length; 9 cm height ,,University of Montana,B7 1.1,,"Not mentioned in report; ""J. Young"" maker's mark",,32MZ1,,,,31
cfh0009,IMG_4303.JPEG,Side with scale,Hoe head,jpeg,"Iron hoe with ""J. Young""",Metal; iron,1,17 cm length; 9 cm height ,,University of Montana,B7 1.1,,"Not mentioned in report; ""J. Young"" maker's mark",,32MZ1,,,,31
